山西省公共资源交易平台 AI 报告
生成时间: 2026-06-29 15:18:55
使用模型: glm-4.6-thinking
==========================================================================================

【汇总】
  AI处理公告数      : 216
  AI项目名    : 静乐县龙家庄-北小店道路路面改造工程施工项目(1标段)
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgcgs/1068970.jhtml
  AI分类      : result（中标结果公示）
  目标字段    : 项目名称、中标人
  成功字段    : 项目名称、中标人、中标结果公示链接
  缺失字段    : 无
  状态        : 成功
  Token       : 分类=1089, 提取=1020, 合计=2109
  字段预览    : 项目名称=静乐县龙家庄-北小店道路路面改造工程施工项目(1标段)；中标人=山西中建安邦建设工程有限公司

[144] 交城县人民法院审判法庭建设项目施工招标控制价
  来源模式    : history
  归属项目    : 交城县人民法院审判法庭建设项目施工
  AI项目名    : 交城县人民法院审判法庭建设项目施工
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgczb/1068965.jhtml
  AI分类      : skip（控制价公告/无须入库公告）
  目标字段    : 项目名称
  成功字段    : 项目名称
  缺失字段    : 无
  状态        : 跳过
  Token       : 分类=1098, 提取=978, 合计=2076
  字段预览    : 项目名称=交城县人民法院审判法庭建设项目施工

[145] 交城县人民法院审判法庭建设项目施工招标撤销公告
  来源模式    : history
  归属项目    : 交城县人民法院审判法庭建设项目施工
  AI项目名    : 交城县人民法院审判法庭建设项目施工招标撤销公告
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgcyc/1066202.jhtml
  AI分类      : terminate（终止/废标/撤销公告）
  目标字段    : 项目名称
  成功字段    : 项目名称、终止公告链接
  缺失字段    : 无
  状态        : 成功
  Token       : 分类=1105, 提取=1002, 合计=2107
  字段预览    : 项目名称=交城县人民法院审判法庭建设项目施工招标撤销公告

[146] 交城县人民法院审判法庭建设项目施工三次招标澄清答疑
  来源模式    : history
  归属项目    : 交城县人民法院审判法庭建设项目施工
  AI项目名    : 交城县人民法院审判法庭建设项目施工三次招标澄清答疑
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgcgz/1062684.jhtml
  AI分类      : amendment（变更/更正/澄清/延期公告）
  目标字段    : 项目名称
  成功字段    : 项目名称、变更公告链接
  缺失字段    : 无
  状态        : 成功
  Token       : 分类=1117, 提取=1010, 合计=2127
  字段预览    : 项目名称=交城县人民法院审判法庭建设项目施工三次招标澄清答疑

[147] 交城县人民法院审判法庭建设项目施工二次招标澄清答疑
  来源模式    : history
  归属项目    : 交城县人民法院审判法庭建设项目施工
  AI项目名    : 交城县人民法院审判法庭建设项目施工二次招标澄清答疑
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgcgz/1062425.jhtml
  AI分类      : amendment（变更/更正/澄清/延期公告）
  目标字段    : 项目名称
  成功字段    : 项目名称、变更公告链接
  缺失字段    : 无
  状态        : 成功
  Token       : 分类=1109, 提取=1009, 合计=2118
  字段预览    : 项目名称=交城县人民法院审判法庭建设项目施工二次招标澄清答疑

[148] 交城县人民法院审判法庭建设项目施工招标澄清答疑
  来源模式    : history
  归属项目    : 交城县人民法院审判法庭建设项目施工
  AI项目名    : 交城县人民法院审判法庭建设项目
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgcgz/1061565.jhtml
  AI分类      : amendment（变更/更正/澄清/延期公告）
  目标字段    : 项目名称
  成功字段    : 项目名称、变更公告链接
  缺失字段    : 无
  状态        : 成功
  Token       : 分类=1106, 提取=998, 合计=2104
  字段预览    : 项目名称=交城县人民法院审判法庭建设项目

[149] 交城县人民法院审判法庭建设项目施工招标控制价
  来源模式    : history
  归属项目    : 交城县人民法院审判法庭建设项目施工
  AI项目名    : 交城县人民法院审判法庭建设项目施工招标控制价
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgczb/1060886.jhtml
  AI分类      : skip（控制价公告/无须入库公告）
  目标字段    : 项目名称
  成功字段    : 项目名称
  缺失字段    : 无
  状态        : 跳过
  Token       : 分类=1143, 提取=1030, 合计=2173
  字段预览    : 项目名称=交城县人民法院审判法庭建设项目施工招标控制价

[150] 交城县人民法院审判法庭建设项目施工招标公告
  来源模式    : history
  归属项目    : 交城县人民法院审判法庭建设项目施工
  AI项目名    : 交城县人民法院审判法庭建设项目
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgczb/1060868.jhtml
  AI分类      : notice（招标公告/资格预审/资审公告）
  目标字段    : 项目名称、招标公告发布日期、招标文件获取时间、投标人资格要求
  成功字段    : 项目名称、招标公告发布日期、招标文件获取时间、投标人资格要求、招标公告链接
  缺失字段    : 无
  状态        : 成功
  Token       : 分类=2979, 提取=3338, 合计=6317
  字段预览    : 项目名称=交城县人民法院审判法庭建设项目；招标公告发布日期=2026-06-01 16:35；招标文件获取时间=2026 年 06 月 01 日 17 时 00 分至 2026 年 06 月 22 日 10 时 00 分；投标人资格要求=3.1 本次招标要求投标人须具备建筑工程施工总承包二级或以上资质，有效的营业执照，并在人员、设备、资金等方面具有相应的施...

[151] 交城县人民法院审判法庭建设项目施工招标公告
  来源模式    : current
  归属项目    : 交城县人民法院审判法庭建设项目施工
  AI项目名    : 交城县人民法院审判法庭建设项目施工
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgczb/1068968.jhtml
  AI分类      : notice（招标公告/资格预审/资审公告）
  目标字段    : 项目名称、招标公告发布日期、招标文件获取时间、投标人资格要求
  成功字段    : 项目名称、招标公告发布日期、招标文件获取时间、投标人资格要求、招标公告链接
  缺失字段    : 无
  状态        : 成功
  Token       : 分类=3042, 提取=3357, 合计=6399
  字段预览    : 项目名称=交城县人民法院审判法庭建设项目施工；招标公告发布日期=2026-06-29 10:20；招标文件获取时间=2026-06-29 17:00至2026-07-21 10:00；投标人资格要求=本次招标要求投标人须具备建筑工程施工总承包二级或以上资质，有效的营业执照，并在人员、设备、资金等方面具有相应的施工能力，...

[152] 交城县人民法院审判法庭建设项目监理招标公告
  来源模式    : current
  归属项目    : 交城县人民法院审判法庭建设项目监理
  AI项目名    : 交城县人民法院审判法庭建设项目监理
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgczb/1068963.jhtml
  AI分类      : notice（招标公告/资格预审/资审公告）
  目标字段    : 项目名称、招标公告发布日期、招标文件获取时间、投标人资格要求
  成功字段    : 项目名称、招标公告发布日期、招标文件获取时间、投标人资格要求、招标公告链接
  缺失字段    : 无
  状态        : 成功
  Token       : 分类=2816, 提取=2993, 合计=5809
  字段预览    : 项目名称=交城县人民法院审判法庭建设项目监理；招标公告发布日期=2026-06-29 10:20；招标文件获取时间=2026年06月29日17时00分至2026年07月21日10时00分；投标人资格要求=本次招标要求投标人须具备建设行政主管部门颁发的工程监理综合资质或房屋建筑工程监理乙级及以上资质，有效的营业执照，并在人员...

[153] 交城县人民法院审判法庭建设项目监理招标控制价
  来源模式    : current
  归属项目    : 交城县人民法院审判法庭建设项目监理
  AI项目名    : 交城县人民法院审判法庭建设项目监理
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgczb/1068962.jhtml
  AI分类      : notice（招标公告/资格预审/资审公告）
  目标字段    : 项目名称、招标公告发布日期、招标文件获取时间、投标人资格要求
  成功字段    : 项目名称、招标公告发布日期、招标文件获取时间、招标公告链接
  缺失字段    : 投标人资格要求
  状态        : 部分成功
  Token       : 分类=1030, 提取=1032, 合计=2062
  字段预览    : 项目名称=交城县人民法院审判法庭建设项目监理；招标公告发布日期=2026-06-29 10:20；招标文件获取时间=2026-06-29 10:19:34

[154] 山西师范大学教师教育实训中心建设项目设计中标候选人公示
  来源模式    : history
  归属项目    : 山西师范大学教师教育实训中心建设项目设计
  AI项目名    : 山西师范大学教师教育实训中心建设项目设计
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgchxr/1067542.jhtml
  AI分类      : candidate（中标候选人公示）
  目标字段    : 项目名称、中标候选人名称
  成功字段    : 项目名称、中标候选人名称、中标候选人公示链接
  缺失字段    : 无
  状态        : 成功
  Token       : 分类=1507, 提取=1454, 合计=2961
  字段预览    : 项目名称=山西师范大学教师教育实训中心建设项目设计；中标候选人名称=太原市建筑设计研究院、山西省建筑设计研究院有限公司、赛鼎工程有限公司

[155] 山西师范大学教师教育实训中心建设项目设计招标控制价
  来源模式    : history
  归属项目    : 山西师范大学教师教育实训中心建设项目设计
  AI项目名    : 山西师范大学教师教育实训中心建设项目设计
  来源频道    : 全部
  链接        : https://prec.sxzwfw.gov.cn/jyxxgczb/1061336.jhtml
  AI分类      : notice（招标公告/资格预审/资审公告）
  目标字段    : 项目名称、招标公告发布日期、招标文件获取时间、投标人资格要求
  成功字段    : 项目名称、招标公告发布日期、招标公告链接
  缺失字段    : 招标文件获取时间、投标人资格要求
  状态        : 部分成功
  Token       : 分类=963, 提取=962, 合计=1925
  字段预览    : 项目名称=山西师范大学教师教育实训中心建设项目设计；招标公告发布日期=2026-06-02 17:15:33

[156] 山西师范大学教师教育实训中心建设项目设计招标公告
  来源模式    : history
  归属项目    : 山西师范大学教师教育实训中心建设项目设计
